timestamp,cpu_util,mem_util
2021-06-30 20:44:54.621,15.699999809265137,706019328
2021-06-30 20:44:54.622,0.0,706019328
2021-06-30 20:44:54.722,19.5,705953792
2021-06-30 20:44:54.822,16.200000762939453,706433024
2021-06-30 20:44:54.922,42.099998474121094,709595136
2021-06-30 20:44:55.022,43.599998474121094,712474624
2021-06-30 20:44:55.122,45.20000076293945,714539008
2021-06-30 20:44:55.222,39.5,716861440
2021-06-30 20:44:55.322,41.0,718409728
2021-06-30 20:44:55.422,42.099998474121094,720474112
2021-06-30 20:44:55.522,41.0,722796544
2021-06-30 20:44:55.622,41.0,724844544
2021-06-30 20:44:55.722,45.0,727683072
2021-06-30 20:44:55.822,42.5,729489408
2021-06-30 20:44:55.922,45.0,730537984
2021-06-30 20:44:56.022,41.0,731828224
2021-06-30 20:44:56.122,37.79999923706055,731828224
2021-06-30 20:44:56.222,48.79999923706055,732225536
2021-06-30 20:44:56.322,46.20000076293945,710766592
2021-06-30 20:44:56.422,42.5,713646080
2021-06-30 20:44:56.522,45.20000076293945,710692864
2021-06-30 20:44:56.622,47.599998474121094,710545408
2021-06-30 20:44:56.722,30.799999237060547,710242304
2021-06-30 20:44:56.822,35.900001525878906,713146368
2021-06-30 20:44:56.922,43.599998474121094,712310784
2021-06-30 20:44:57.022,40.5,711016448
2021-06-30 20:44:57.122,43.599998474121094,713846784
2021-06-30 20:44:57.222,41.0,711630848
2021-06-30 20:44:57.322,64.0999984741211,711843840
2021-06-30 20:44:57.422,66.69999694824219,716169216
2021-06-30 20:44:57.522,69.19999694824219,732168192
2021-06-30 20:44:57.622,73.19999694824219,746876928
2021-06-30 20:44:57.722,68.4000015258789,752037888
2021-06-30 20:44:57.822,46.29999923706055,754618368
2021-06-30 20:44:57.922,42.5,756457472
2021-06-30 20:44:58.022,43.599998474121094,759296000
2021-06-30 20:44:58.122,39.5,760586240
2021-06-30 20:44:58.222,40.5,760844288
2021-06-30 20:44:58.322,45.20000076293945,760877056
2021-06-30 20:44:58.422,42.5,762200064
2021-06-30 20:44:58.522,42.5,762044416
2021-06-30 20:44:58.622,43.900001525878906,762044416
2021-06-30 20:44:58.722,42.099998474121094,765259776
2021-06-30 20:44:58.822,37.79999923706055,768098304
2021-06-30 20:44:58.922,41.0,770936832
2021-06-30 20:44:59.022,37.79999923706055,771452928
2021-06-30 20:44:59.122,42.5,771969024
2021-06-30 20:44:59.222,39.5,771969024
2021-06-30 20:44:59.322,42.5,772743168
2021-06-30 20:44:59.422,45.0,773001216
2021-06-30 20:44:59.522,47.70000076293945,765259776
2021-06-30 20:44:59.622,41.0,768614400
2021-06-30 20:44:59.722,41.0,771452928
2021-06-30 20:44:59.822,33.29999923706055,771969024
2021-06-30 20:44:59.922,34.29999923706055,772485120
2021-06-30 20:45:00.022,42.5,772743168
2021-06-30 20:45:00.122,37.79999923706055,773517312
2021-06-30 20:45:00.222,42.5,761647104
2021-06-30 20:45:00.322,39.5,764743680
2021-06-30 20:45:00.422,39.5,768872448
2021-06-30 20:45:00.522,42.099998474121094,784461824
2021-06-30 20:45:00.622,46.20000076293945,798498816
2021-06-30 20:45:00.722,48.70000076293945,806137856
2021-06-30 20:45:00.822,37.79999923706055,808202240
2021-06-30 20:45:00.922,43.900001525878906,809902080
2021-06-30 20:45:01.022,41.0,812482560
2021-06-30 20:45:01.122,42.099998474121094,814288896
2021-06-30 20:45:01.222,41.0,814288896
2021-06-30 20:45:01.325,50.0,814804992
2021-06-30 20:45:01.422,44.70000076293945,762421248
2021-06-30 20:45:01.522,39.5,762449920
2021-06-30 20:45:01.622,42.099998474121094,764223488
2021-06-30 20:45:01.722,45.0,768610304
2021-06-30 20:45:01.822,33.29999923706055,769384448
2021-06-30 20:45:01.922,31.600000381469727,769417216
2021-06-30 20:45:02.022,35.900001525878906,769417216
2021-06-30 20:45:02.122,31.399999618530273,769933312
2021-06-30 20:45:02.222,17.899999618530273,769929216
2021-06-30 20:45:02.322,15.800000190734863,769929216
2021-06-30 20:45:02.422,17.5,769929216
2021-06-30 20:45:02.522,19.5,769929216
2021-06-30 20:45:02.622,21.399999618530273,769953792
2021-06-30 20:45:02.722,38.099998474121094,770244608
2021-06-30 20:45:02.822,37.79999923706055,770457600
2021-06-30 20:45:02.922,36.099998474121094,771231744
2021-06-30 20:45:03.022,85.0,785424384
2021-06-30 20:45:03.123,97.5999984741211,805941248
2021-06-30 20:45:03.222,81.5999984741211,840736768
2021-06-30 20:45:03.323,97.4000015258789,844447744
2021-06-30 20:45:03.423,94.9000015258789,845918208
2021-06-30 20:45:03.522,78.0,847966208
2021-06-30 20:45:03.622,59.0,850354176
2021-06-30 20:45:03.722,59.0,852033536
2021-06-30 20:45:03.822,47.20000076293945,855646208
2021-06-30 20:45:03.922,51.400001525878906,857427968
2021-06-30 20:45:04.022,48.70000076293945,858202112
2021-06-30 20:45:04.122,50.0,858492928
2021-06-30 20:45:04.222,60.0,859492352
2021-06-30 20:45:04.322,73.69999694824219,861040640
2021-06-30 20:45:04.422,50.0,862072832
2021-06-30 20:45:04.522,51.20000076293945,862330880
2021-06-30 20:45:04.622,48.70000076293945,862584832
2021-06-30 20:45:04.722,75.5999984741211,864129024
2021-06-30 20:45:04.822,81.5999984741211,872128512
2021-06-30 20:45:04.922,82.5,875773952
2021-06-30 20:45:05.022,78.4000015258789,886321152
2021-06-30 20:45:05.122,78.4000015258789,880738304
2021-06-30 20:45:05.223,75.5999984741211,880738304
2021-06-30 20:45:05.323,76.9000015258789,880898048
2021-06-30 20:45:05.422,75.69999694824219,880762880
2021-06-30 20:45:05.522,78.5999984741211,881053696
2021-06-30 20:45:05.622,71.0999984741211,881233920
2021-06-30 20:45:05.722,39.0,881483776
2021-06-30 20:45:05.822,70.30000305175781,881545216
2021-06-30 20:45:05.922,66.69999694824219,882249728
2021-06-30 20:45:06.022,42.099998474121094,882573312
2021-06-30 20:45:06.122,33.29999923706055,882540544
2021-06-30 20:45:06.222,18.899999618530273,883347456
2021-06-30 20:45:06.322,25.600000381469727,883380224
2021-06-30 20:45:06.422,18.899999618530273,883372032
2021-06-30 20:45:06.522,23.100000381469727,883372032
2021-06-30 20:45:06.622,25.600000381469727,883372032
2021-06-30 20:45:06.722,27.5,883400704
2021-06-30 20:45:06.822,46.20000076293945,883494912
2021-06-30 20:45:06.922,27.5,883363840
2021-06-30 20:45:07.022,44.70000076293945,883363840
2021-06-30 20:45:07.122,25.0,883490816
2021-06-30 20:45:07.222,43.599998474121094,883654656
2021-06-30 20:45:07.322,35.0,883752960
2021-06-30 20:45:07.422,42.099998474121094,883716096
2021-06-30 20:45:07.522,35.70000076293945,883908608
2021-06-30 20:45:07.622,48.79999923706055,883810304
2021-06-30 20:45:07.722,19.399999618530273,883810304
2021-06-30 20:45:07.822,43.599998474121094,883875840
2021-06-30 20:45:07.922,28.200000762939453,883863552
2021-06-30 20:45:08.022,41.70000076293945,883859456
2021-06-30 20:45:08.122,21.600000381469727,883859456
2021-06-30 20:45:08.222,27.5,883761152
2021-06-30 20:45:08.322,25.0,883793920
2021-06-30 20:45:08.422,36.79999923706055,883793920
2021-06-30 20:45:08.522,35.0,883793920
2021-06-30 20:45:08.622,23.100000381469727,883789824
2021-06-30 20:45:08.722,29.299999237060547,883789824
2021-06-30 20:45:08.822,39.5,883822592
2021-06-30 20:45:08.922,30.799999237060547,884367360
2021-06-30 20:45:09.022,19.399999618530273,884461568
2021-06-30 20:45:09.122,27.5,884363264
2021-06-30 20:45:09.222,29.299999237060547,884428800
2021-06-30 20:45:09.322,18.899999618530273,884396032
2021-06-30 20:45:09.422,28.600000381469727,884363264
2021-06-30 20:45:09.522,25.600000381469727,884494336
2021-06-30 20:45:09.622,16.700000762939453,884494336
2021-06-30 20:45:09.722,29.299999237060547,884428800
2021-06-30 20:45:09.822,43.599998474121094,884428800
2021-06-30 20:45:09.922,23.700000762939453,884355072
2021-06-30 20:45:10.022,16.700000762939453,884355072
2021-06-30 20:45:10.122,23.700000762939453,884322304
2021-06-30 20:45:10.222,16.700000762939453,884224000
2021-06-30 20:45:10.322,25.600000381469727,884420608
2021-06-30 20:45:10.422,48.79999923706055,884289536
2021-06-30 20:45:10.522,29.299999237060547,884322304
2021-06-30 20:45:10.622,21.600000381469727,884744192
2021-06-30 20:45:10.722,25.0,884711424
2021-06-30 20:45:10.822,32.599998474121094,884740096
2021-06-30 20:45:10.922,26.799999237060547,884600832
2021-06-30 20:45:11.022,18.899999618530273,884600832
2021-06-30 20:45:11.122,23.700000762939453,884600832
2021-06-30 20:45:11.222,32.599998474121094,884600832
